KOR,MATH,GRADE
89,16,B
76,73,A
55,79,B
89,44,B
56,69,B
50,51,B
28,39,C
91,15,B
84,70,A
85,43,B
49,74,B
76,77,A
81,61,A
83,28,B
60,60,B
57,25,B
73,83,A
60,37,B
41,64,B
97,95,A
74,72,A
76,57,B
27,72,B
64,88,A
52,50,B
73,56,B
39,14,C
68,95,A
61,10,C
99,90,A
83,18,B
82,34,B
79,73,A
72,24,B
91,22,B
13,84,B
30,10,C
45,34,C
47,62,B
31,14,C
15,47,C
79,55,B
64,45,B
56,89,A
63,80,A
39,25,C
42,42,B
62,39,B
66,66,B
88,75,A
42,83,B
56,16,C
36,73,B
68,81,A
23,55,C
92,84,A
38,37,C
68,19,B
79,45,B
53,98,A
93,94,A
61,13,C
45,21,C
74,63,B
22,96,B
89,91,A
59,47,B
90,82,A
79,40,B
67,33,B
36,30,C
29,66,B
95,31,B
99,28,B
23,93,B
98,94,A
33,65,B
49,28,C
42,40,B
19,45,C
44,31,C
64,29,B
33,27,C
92,13,B
27,86,B
37,18,C
10,56,C
66,67,B
70,77,A
81,37,B
45,43,B
76,65,A
16,51,C
25,48,C
37,57,B
99,14,B
67,68,B
55,33,B
54,40,B
77,49,B
47,33,B
35,58,B
38,66,B
16,75,B
81,81,A
83,55,B
73,71,A
50,45,B
100,72,A
12,50,C
44,88,B
47,91,B
99,92,A
87,87,A
32,18,C
89,41,B
29,56,B
71,53,B
25,40,C
24,95,B
70,20,B
30,52,B
53,81,B
57,65,B
10,80,B
14,99,B
63,17,B
59,79,B
47,80,B
81,69,A
76,59,B
58,69,B
66,99,A
58,62,B
99,21,B
54,26,B
83,87,A
37,70,B
82,100,A
25,88,B
48,66,B
93,97,A
19,68,B
98,32,B
49,35,B
25,19,C
15,84,B
28,83,B
62,47,B
61,86,A
38,45,B
83,17,B
34,14,C
39,59,B
15,43,C
60,53,B
42,12,C
10,96,B
29,58,B
25,76,B
55,95,A
70,24,B
12,32,C
13,70,B
30,62,B
40,85,B
16,63,C
70,44,B
31,30,C
49,24,C
81,93,A
94,88,A
21,13,C
77,48,B
43,20,C
40,71,B
71,69,A
50,86,B
82,56,B
33,10,C
38,24,C
21,30,C
18,13,C
43,34,C
59,38,B
72,74,A
44,49,B
62,46,B
17,18,C
73,10,B
57,14,C
79,74,A
21,53,C
54,36,B
95,99,A
12,75,B
68,57,B
24,57,B
25,27,C
61,47,B
100,65,A
15,16,C
65,56,B
48,71,B
41,66,B
33,42,C
82,53,B
35,72,B
31,29,C
90,15,B
19,67,B
47,87,B
69,26,B
64,93,A
57,38,B
67,93,A
63,40,B
21,29,C
89,81,A
77,42,B
21,85,B
81,39,B
36,72,B
14,79,B
90,33,B
55,59,B
29,37,C
73,52,B
26,73,B
77,51,B
97,28,B
97,90,A
15,61,C
16,53,C
20,44,C
94,49,A
21,44,C
13,93,B
88,72,A
80,36,B
45,91,B
60,22,B
87,41,B
62,28,B
18,67,B
33,75,B
85,67,A
56,21,C
100,22,B
100,13,B
58,59,B
14,94,B
97,27,B
20,50,C
81,83,A
82,87,A
42,25,C
95,75,A
16,87,B
82,72,A
19,30,C
16,55,C
34,17,C
95,30,B
88,15,B
57,58,B
42,93,B
52,47,B
43,97,A
46,13,C
27,86,B
10,63,C
55,30,B
18,75,B
65,62,B
47,82,B
49,38,B
71,30,B
43,26,C
64,85,A
18,91,B
24,55,C
58,47,B
18,44,C
22,11,C
28,96,B
95,24,B
49,63,B
83,30,B
92,82,A
18,44,C
14,36,C
62,71,B
76,23,B
100,75,A
14,14,C
77,75,A
53,31,B
41,58,B
67,54,B
96,77,A
57,28,B
72,37,B
71,72,A
40,76,B
93,15,B
63,73,B
100,18,B
25,27,C
82,41,B
22,87,B
32,28,C
39,70,B
78,39,B
29,21,C
75,45,B
82,13,B
17,42,C
69,34,B
63,16,C
38,13,C
17,87,B
86,29,B
82,98,A
26,66,B
78,56,B
79,16,B
19,94,B
51,38,B
63,39,B
86,88,A
86,96,A
86,82,A
39,30,C
66,56,B
92,80,A
41,46,B
100,95,A
31,32,C
56,75,B
17,29,C
24,60,B
22,84,B
33,73,B
30,100,B
85,10,B
13,100,B
13,33,C
36,83,B
58,82,A
53,14,C
53,49,B
22,36,C
24,13,C
18,19,C
83,15,B
91,96,A
17,21,C
21,63,B
37,59,B
56,82,B
17,75,B
60,19,C
39,82,B
59,84,A
23,31,C
17,79,B
90,85,A
87,23,B
70,60,B
26,57,B
42,76,B
60,56,B
62,48,B
16,33,C
21,70,B
35,28,C
31,47,C
24,19,C
73,65,B
15,42,C
38,74,B
91,71,A
43,73,B
16,70,B
62,33,B
96,67,A
15,14,C
72,77,A
24,100,B
58,24,B
56,17,C
84,28,B
70,67,B
21,98,B
52,91,A
48,98,A
100,37,B
31,51,B
28,11,C
28,74,B
44,67,B
81,66,A
54,59,B
82,50,B
66,24,B
23,86,B
27,74,B
55,37,B
55,97,A
35,87,B
67,81,A
26,46,C
54,63,B
35,58,B
76,81,A
91,37,B
17,29,C
64,61,B
74,32,B
12,52,C
77,14,B
55,61,B
73,58,B
91,13,B
33,24,C
30,100,B
91,76,A
65,71,B
96,26,B
85,71,A
19,72,B
95,36,B
76,47,B
50,34,B
16,48,C
10,42,C
10,13,C
50,90,A
58,36,B
45,62,B
63,72,B
45,29,C
25,63,B
59,36,B
82,80,A
98,71,A
100,29,B
13,19,C
67,80,A
34,33,C
10,41,C
30,56,B
97,71,A
92,67,A
85,35,B
54,88,A
57,80,B
61,94,A
73,25,B
17,73,B
18,35,C
79,20,B
64,14,C
49,58,B
93,69,A
83,28,B
18,17,C
24,11,C
31,90,B
29,63,B
13,33,C
85,42,B
21,52,C
41,43,B
12,45,C
18,23,C
95,81,A
55,97,A
31,77,B
43,51,B
42,84,B
28,42,C
85,82,A
67,69,B
22,36,C
20,79,B
45,30,C
25,78,B
36,95,B
42,79,B
49,89,B
80,91,A
87,56,A
14,94,B
90,50,A
11,26,C
55,96,A
62,39,B
78,75,A
44,22,C
36,12,C
96,77,A
26,96,B
66,29,B
75,68,A
37,44,B
92,90,A
97,39,B
61,42,B
11,15,C
100,100,A
17,21,C
39,79,B
93,75,A
93,67,A
63,50,B
35,94,B
50,17,C
23,39,C
29,66,B
15,79,B
92,51,A
73,51,B
69,16,B
99,33,B
64,83,A
45,68,B
69,67,B
99,29,B
58,54,B
60,72,B
73,71,A
100,31,B
61,73,B
50,93,A
21,26,C
77,90,A
75,96,A
51,71,B
52,45,B
17,51,C
79,11,B
92,45,B
97,57,A
92,57,A
13,41,C
28,78,B
10,59,C
32,39,C
67,48,B
52,64,B
28,63,B
36,43,C
51,67,B
13,86,B
25,74,B
27,79,B
50,12,C
55,10,C
63,14,C
76,58,B
29,97,B
76,84,A
17,33,C
36,73,B
43,42,B
19,82,B
42,56,B
92,16,B
74,50,B
73,78,A
52,21,C
54,89,A
39,71,B
60,40,B
44,98,A
62,94,A
18,53,C
45,13,C
68,77,A
85,64,A
32,84,B
32,22,C
39,77,B
42,27,C
11,15,C
17,85,B
82,58,A
75,44,B
42,62,B
37,88,B
56,49,B
23,47,C
90,93,A
90,72,A
83,67,A
51,13,C
30,66,B
76,12,B
21,22,C
15,88,B
73,66,B
79,45,B
100,54,A
78,86,A
23,19,C
63,58,B
59,92,A
70,91,A
67,71,B
88,31,B
60,61,B
90,63,A
93,87,A
38,87,B
26,71,B
11,48,C
58,63,B
54,53,B
82,51,B
57,24,B
20,85,B
70,47,B
77,51,B
27,88,B
70,11,B
65,86,A
13,57,C
17,81,B
87,44,B
28,71,B
42,17,C
45,99,A
20,63,B
55,35,B
82,56,B
84,60,A
71,61,B
76,87,A
93,18,B
80,47,B
64,18,B
56,58,B
32,18,C
87,88,A
64,29,B
92,70,A
75,81,A
31,12,C
97,79,A
33,22,C
54,64,B
46,73,B
27,52,C
49,40,B
18,82,B
20,45,C
59,38,B
38,38,C
99,58,A
38,91,B
61,72,B
98,25,B
45,92,B
38,54,B
69,74,A
93,74,A
91,25,B
84,23,B
50,86,B
57,63,B
59,27,B
67,74,A
49,27,C
99,45,A
70,39,B
25,39,C
